date,site,block,treatment,quadrat,eri vag,ev. litter,car big,grass ex.,bet nan,dead bet,sal pul,sal ret,arc alp,vac uli,rub cha,pet fri,pol bis,led pal,cas tet,vac vit,emp nig,ped lap,and pol,dead evg,moss,lichen,litter,fr boil,bare gr.,# tuss.,holes,trails,% litter,dead ev.,dead sal,dead bet/sal,0
2021-07-20,MAT06,1,C,1,30,16,0.1,1,8,0,0.1,0,1,3,1,0,0,18,0,8,2,0,0,2,5,1,2,0,1,10,0,1,1,NA,NA,NA,NA
2021-07-20,MAT06,1,C,2,14,6,6,1,17,1,2,0,1,0,5,0,0,18,2,7,3,0,0,2,6,1,3,0,0,7,0,0,0,NA,NA,NA,NA
2021-07-20,MAT06,1,C,3,12,7,3,0,17,0,5,0,0,0.1,8,0,0.1,10,0.1,4,8,0.1,0,1,15,1,1,0,0,5,0,0,0,NA,NA,NA,NA
2021-07-20,MAT06,1,C,4,10,5,4,0,30,2,0,0,0,1,5,0,0.1,15,0,7,3,0.1,0,1,11,0.1,1,0,0,5,0,0,0,NA,NA,NA,NA
2021-07-20,MAT06,1,C,5,7,5,5,0,22,1,0,0,0,2,6,0,0.1,2,0,14,1,0.1,0,2,12,1,5,0,0,5,0,0,0,NA,NA,NA,NA
2021-07-20,MAT06,1,C,6,10,6,4,0,5,1,0,0,0,2,6,0,0.1,5,0,16,0.1,0.1,0,1,6,0.1,3,0,0,6,0,0,0,NA,NA,NA,NA
2021-07-20,MAT06,1,C,7,8,5,5,0,9,1,0,0,0,2,10,0,2,18,0,10,1,2,0,1,11,0.1,2,0,0,6,0,1,1,NA,NA,NA,NA
2021-07-20,MAT06,1,C,8,10,5,4,0.1,15,1,0,0,0,0.1,17,0,0.1,5,0,18,8,0.1,0,0.1,3,0.1,2,0,0,4,0,0,0,NA,NA,NA,NA
2021-07-20,MAT06,1,F10,1,0,0,3,0,64,9,0,0,0,0,14,0,0,0,0,0,0,0,0,NA,0,0,6,0,1,0,0,0,0,0.1,NA,NA,NA
2021-07-20,MAT06,1,F10,2,5,6,0.1,5,38,5,0,0,0,0,19,0,0,0,0,0,0,0,0,NA,0,0.1,2,0,0.1,2,0,0,0,0.1,NA,NA,NA
2021-07-20,MAT06,1,F10,3,0.1,2,1,1,58,8,0,0,0,0,16,0,0,0,0,0,0,0,0,NA,1,0.1,1,0,1,0,0,1,0,0,NA,NA,NA
2021-07-20,MAT06,1,F10,4,0,2,0.1,8,73,4,0,0,0,0,4,0,0,0,0,0,0,0,0,NA,0.1,0,4,0,0.1,0,0,0,0,0,NA,NA,NA
2021-07-20,MAT06,1,F10,5,23,13,1,23,10,0,1,0,0,0,23,0,0,0.1,0,0,0,0,0,NA,0,0.1,4,0,0,2,0,0,0,0,NA,NA,NA
2021-07-20,MAT06,1,F10,6,6,4,0.1,3,47,0.1,0,0,0,0,13,0,0,11,0,0,0,0,0,NA,4,0.1,4,0,0.1,2,0,0,0,1,NA,NA,NA
2021-07-20,MAT06,1,F10,7,2,1,0.1,2,77,3,0,0,0,0,7,0,0,4,0,0,0,0,0,NA,0,0,1,0,0.1,2,0,0,0,0.1,NA,NA,NA
2021-07-20,MAT06,1,F10,8,4,7,0.1,4,54,4,0,0,0,0,17,0,0,3,0,0,0,0,0,NA,0,0,1,0,0.1,2,0,0,0,0.1,NA,NA,NA
2021-07-19,MAT06,1,F2,1,4,3,7,6,5,0.1,0,0.1,0,2,5,0,2,14,0,8,0,0,0,NA,0,0,10,0,0,3,0,0,0,0,NA,NA,NA
2021-07-19,MAT06,1,F2,2,2,1,5,3,19,0.1,0,0.1,0,0,9,0,2,19,0,4,0.1,0,0,NA,0,0.1,4,0,0,2,0,0,0,0,NA,NA,NA
2021-07-19,MAT06,1,F2,3,11,11,6,3,6,0.1,0,0,0,0,3,0,2,20,0,5,0,0,0,NA,0,0.1,14,0,0,4,0,0,0,0,NA,NA,NA
2021-07-19,MAT06,1,F2,4,9,11,5,1,19,0,0,0,0.1,0,13,0,1,14,0,4,0,0,0,NA,0.1,3,2,0,0,5,0,0,0,0,NA,NA,NA
2021-07-19,MAT06,1,F2,5,8,4,4,1,3,0,0,0,4,0,10,0,2,22,0,3,0,1,0,NA,4,2,6,0,0,5,0,0,3,0,NA,NA,NA
2021-07-19,MAT06,1,F2,6,5,6,2,1,14,0.1,0,0,3,0,7,0,1,27,0,4,0,0.1,0,NA,3,1,3,0,0,4,0,0,0,0,NA,NA,NA
2021-07-19,MAT06,1,F2,7,9,3,2,1,8,1,0,0,2,0,11,0,0.1,26,0,8,0,0,0,NA,2,2,1,0,0,3,0,0,0,0,NA,NA,NA
2021-07-19,MAT06,1,F2,8,6,7,12,2,5,0,0,0,1,0.1,8,0,1,18,0,16,0,0,0,NA,1,2,7,0,2,4,0,0,0,4,NA,NA,NA
2021-07-20,MAT06,1,F5,1,7,4,3,2,15,1,0,0,0,0.1,14,0,0,25,0,0.1,0,0,0,NA,0,0.1,3,0,0,4,0,0,0,0.1,NA,NA,NA
2021-07-20,MAT06,1,F5,2,8,14,7,0.1,27,3,0,0,0,0.1,5,0,0,16,0,0.1,0.1,0,0,NA,2,0,4,0,0,4,0,0,0,0,NA,NA,NA
2021-07-20,MAT06,1,F5,3,17,5,3,2,2,0,0,0,0,0,17,0,0,41,0,1,0,0,0,NA,0,1,7,0,0,5,0,0,0,2,NA,NA,NA
2021-07-20,MAT06,1,F5,4,2,4,2,3,24,0.1,0,0,0,0.1,15,0,1,46,0,2,0,0,0,NA,1,0.1,4,0,0,2,0,0,0,2,NA,NA,NA
2021-07-20,MAT06,1,F5,5,5,7,8,1,6,0.1,0,0,0,0.1,16,0,0,20,0,1,0,0,0,NA,2,2,16,0,0.1,3,0,0,0,2,NA,NA,NA
2021-07-20,MAT06,1,F5,6,12,5,4,3,14,1,0,0,0,1,12,0,0.1,13,0,0.1,0,0,0,NA,0.1,0.1,5,0,0,4,0,0,0,3,NA,NA,NA
2021-07-20,MAT06,1,F5,7,11,4,0.1,0.1,29,2,0,0,0,0.1,7,0,0,26,0,1,0,0,0,NA,0,0.1,3,0,0.1,4,0,0,0,5,NA,NA,NA
2021-07-20,MAT06,1,F5,8,4,2,0,0,60,4,0,0,0,0,5,0,0,12,0,0.1,0.1,0,0,NA,1,0.1,3,0,0,5,0,1,0,0.1,NA,NA,NA
2021-07-23,MAT06,1,GH,1,11,3,4,0,6,0.1,0,0,1,2,5,0,0,19,0,15,7,0.1,0,NA,2,8,3,0,0,4,0,0,0,0,NA,NA,NA
2021-07-23,MAT06,1,GH,2,20,12,12,0,8,0.1,0,0,5,1,3,0,2,10,0,10,0.1,0,0,NA,0,0.1,6,0,0.1,5,0,0,0,0.1,NA,NA,NA
2021-07-23,MAT06,1,GH,3,8,4,6,0,10,0.1,0,0,0,2,8,0,1,10,0,22,0,0,0,NA,6,0,2,0,0,4,0,0,0,0.1,NA,NA,NA
2021-07-23,MAT06,1,GH,4,5,5,6,0,11,0.1,0,0,0,1,6,0,0.1,13,0,25,0,0.1,0,NA,2,0.1,4,0,0.1,2,0,0,0,1,NA,NA,NA
2021-07-23,MAT06,1,GH,5,13,5,3,0,2,0.1,0,0,2,4,6,0,0.1,20,0,13,0,0.1,0,NA,0.1,0.1,3,0,0.1,2,0,0,0,0.1,NA,NA,NA
2021-07-23,MAT06,1,GH,6,17,5,3,0,4,0.1,0,0,4,4,4,0,2,7,0,12,2,0,0,NA,0.1,4,4,0,0.1,6,0,0,0,0.1,NA,NA,NA
2021-07-23,MAT06,1,GH,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-23,MAT06,1,GH,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-20,MAT06,2,C,1,36,4,2,0,7,0.1,0,0,0,0,0,0,2,3,0,12,3,0.1,0,NA,5,0.1,1,0,8,NA,0,1,3,0.1,NA,NA,NA
2021-07-20,MAT06,2,C,2,30,6,5,0,11,0.1,0,0,4,5,0,0,1,7,0,7,5,0.1,0,NA,8,1,3,0,3,NA,0,0,0,1,NA,NA,NA
2021-07-20,MAT06,2,C,3,9,3,3,0,18,0.1,8,0,12,1,0,0,2,2,0,5,0,0.1,0,NA,2,0.1,3,4,5,NA,0,0,0,1,NA,NA,NA
2021-07-20,MAT06,2,C,4,11,4,5,0,32,1,5,0,0.1,0,0,0,0.1,22,0,1,1,0.1,0,NA,8,0.1,2,1,4,NA,0,0,0,1,NA,NA,NA
2021-07-20,MAT06,2,C,5,11,4,4,1,6,0,6,0,0,0,0,0,0.1,16,0,2,2,1,0,NA,5,0.1,4,0,6,NA,0,1,0,0.1,NA,NA,NA
2021-07-20,MAT06,2,C,6,17,6,3,0.1,4,0.1,4,0,2,1,0,0,0.1,21,0,6,1,0.1,0,NA,0,1,2,0,6,NA,1,1,4,0.1,NA,NA,NA
2021-07-20,MAT06,2,C,7,22,6,7,0,8,2,1,0,0,0,0,0,0.1,19,0,9,3,0.1,0,NA,1,6,5,0,5,NA,1,1,0,0.1,NA,NA,NA
2021-07-20,MAT06,2,C,8,13,3,10,0,21,1,9,0,0,0,0,0,0,28,0,5,1,1,0,NA,4,1,2,0,3,NA,0,1,0,0.1,NA,NA,NA
2021-07-20,MAT06,2,F10,1,1,0,0,8,50,1,0,0,0,0,19,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
2021-07-20,MAT06,2,F10,2,8,1,0,11,41,1,0,0,0,0,16,0,0,0,0,0,0,0,0,NA,2,0,3,0,0,1,0,0,0,0,NA,NA,NA
2021-07-20,MAT06,2,F10,3,2,1,0,13,58,0.1,0,0,0,0,8,0,0,1,0,0,0,0,0,NA,0,0,1,0,0,1,0,0,0,0,NA,NA,NA
2021-07-20,MAT06,2,F10,4,0.1,3,1,17,37,1,0,0,0,0,6,0,0,0.1,0,0,0,0,0,NA,0,0,0.1,0,0,0,0,0,3,0,NA,NA,NA
2021-07-20,MAT06,2,F10,5,4,0,0.1,4,54,2,0,0,0,0,22,0,0,1,0,0,0,0,0,NA,0,0,4,0,0,1,0,0,1,0,NA,NA,NA
2021-07-20,MAT06,2,F10,6,0,0,0,2,80,3,0,0,0,0,10,0,0,0.1,0,0,0,0,0,NA,0,0,0,0,0.1,0,0,0,0,0,NA,NA,NA
2021-07-20,MAT06,2,F10,7,6,0.1,0,0,28,2,0,0,0,0,62,0,0,2,0,0,0,0,0,NA,0,0,0.1,0,0,1,0,0,0,0.1,NA,NA,NA
2021-07-20,MAT06,2,F10,8,1,1,0,4,45,1,0,0,0,0,12,0,0,8,0,0,0,0,0,NA,0,0,1,0,0,1,0,0,0,1,NA,NA,NA
2021-07-20,MAT06,2,F2,1,6,3,2,0,22,0.1,2,0,0,2,8,0,2,39,0,5,0.1,0.1,0,NA,0.1,0.1,2,0,0,5,0,0,0,0.1,NA,NA,NA
2021-07-20,MAT06,2,F2,2,9,3,3,0.1,22,0.1,1,0,0,0,7,0,7,39,0,3,0.1,0.1,0,NA,0,0.1,2,0,0.1,4,0,0,0,0.1,NA,NA,NA
2021-07-20,MAT06,2,F2,3,18,8,2,0.1,12,2,1,0,0,0,6,0,2,20,0,6,0,0.1,0,NA,0,0.1,1,0,0,6,0,0,0,0.1,NA,NA,NA
2021-07-20,MAT06,2,F2,4,10,3,2,0,5,2,1,0,0,0,13,0,7,25,0,14,0.1,1,0,NA,1,0.1,2,0,0,6,0,0,0,0.1,NA,NA,NA
2021-07-20,MAT06,2,F2,5,15,5,5,0,9,0,0,0,0,0,14,0,1,42,0,4,0,0.1,0,NA,0,0,2,0,0,4,0,0,0,0,NA,NA,NA
2021-07-20,MAT06,2,F2,6,12,2,2,0,10,0.1,0,0,0,0,25,0,0.1,32,0,4,0.1,0,0,NA,0,0,0.1,0,0,3,0,0,0,0.1,NA,NA,NA
2021-07-20,MAT06,2,F2,7,10,4,4,0,10,1,2,0,0,0,25,0,0.1,26,0,5,0,0.1,0,NA,2,0.1,2,0,0,5,0,0,0,0.1,NA,NA,NA
2021-07-20,MAT06,2,F2,8,9,3,9,0,11,0.1,1,0,0,0,10,0,0.1,2,0,7,0,0.1,0,NA,0.1,0.1,2,0,0,4,0,0,0,0,NA,NA,NA
2021-07-20,MAT06,2,F5,1,5,0.1,1,13,23,0,1,0,0,0,0,0,0.1,29,0,0,0,0,0,NA,0,0.1,6,0,0,1,0,0,0,1,NA,NA,NA
2021-07-20,MAT06,2,F5,2,0,2,0.1,4,14,0.1,0,0,0,2,0,0,0,53,0,0.1,NA,0,0,NA,0,0,2,0,0,0,0,0,0,1,NA,NA,NA
2021-07-20,MAT06,2,F5,3,2,4,0,4,19,0.1,0,0,0,0,0,0,0.1,1,0,0.1,0,0,0,NA,0,0,1,0,0,2,0,0,0,1,NA,NA,NA
2021-07-20,MAT06,2,F5,4,0.1,4,0.1,4,11,0.1,0.1,0,0,0,0,0,0,30,0,0,0,0,0,NA,0,0,1,0,0,1,0,0,0,1,NA,NA,NA
2021-07-20,MAT06,2,F5,5,5,7,0,4,15,1,1,0,0,0.1,0,0,0.1,35,0,1,0,0,0,NA,0,0,5,0,0,3,0,0,0,0.1,NA,NA,NA
2021-07-20,MAT06,2,F5,6,5,5,7,4,18,1,3,0,0,0,0,0,0.1,25,0,1,0,0,0,NA,0,0,5,0,0,2,0,0,0,0.1,NA,NA,NA
2021-07-20,MAT06,2,F5,7,0,0,0.1,14,34,1,2,0,0,0,0,0,0,20,0,0,0,0.1,0,NA,0,0,8,0,0,0,0,0,0,0.1,NA,NA,NA
2021-07-20,MAT06,2,F5,8,1,0,1,4,19,0.1,10,0,0,0.1,0,0,0.1,20,0,1,0,0,0,NA,0,0,2,0,0,1,0,0,0,0.1,NA,NA,NA
2021-07-23,MAT06,2,GH,1,22,6,4,0,13,0.1,0,0,0,9,0,0,1,10,0,7,0.1,0,0,NA,5,1,4,0,0,6,0,0,0,0,NA,NA,NA
2021-07-23,MAT06,2,GH,2,33,6,6,0,8,0,0,0,0,8,0,0,0.1,8,0,11,0.1,0,0,NA,6,1,2,0,0,6,0,0,0,1,NA,NA,NA
2021-07-23,MAT06,2,GH,3,40,8,6,0,15,0.1,0,0,3,6,0,0,2,8,0,9,0.1,0,0,NA,2,0.1,6,0,0,9,0,0,0,0,NA,NA,NA
2021-07-23,MAT06,2,GH,4,17,4,2,0,3,0,0,0,4,12,0,0,4,4,0,8,12,0,0,NA,16,2,2,0,0,3,0,0,0,1,NA,NA,NA
2021-07-23,MAT06,2,GH,5,15,9,3,0,17,0.1,0,0,1,11,0,0,1,8,0,3,4,0,0,NA,9,1,1,0,0.1,6,0,0,0,1,NA,NA,NA
2021-07-23,MAT06,2,GH,6,20,6,9,0,11,0,2,0,2,14,0,0,2,5,1,7,4,0,0,NA,11,1,2,0,0,6,0,0,0,1,NA,NA,NA
2021-07-23,MAT06,2,GH,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-23,MAT06,2,GH,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-21,MAT06,3,C,1,12,7,10,0,5,4,6,0,0,0,0,0,0.1,6,11,2,2,0.1,0,NA,11,6,17,0,0,4,2,1,2,0.1,NA,NA,NA
2021-07-21,MAT06,3,C,2,5,2,13,0,17,4,2,0,0,1,0,0.1,0.1,4,5,10,2,0,0,NA,5,1,16,0,0,2,3,1,0,1,NA,NA,NA
2021-07-21,MAT06,3,C,3,15,12,3,0,23,2,1,0,0,1,0,0,0.1,6,2,2,0,0.1,0,NA,9,8,3,0,0,6,1,1,1,0.1,NA,NA,NA
2021-07-21,MAT06,3,C,4,8,4,7,0,12,4,0,0,0,0,0,2,0.1,11,6,5,0,3,0,NA,7,3,8,0,4,4,0,2,3,1,NA,NA,NA
2021-07-21,MAT06,3,C,5,6,2,16,0,17,0.1,1,0,0,10,0,2,1,3,0,7,1,0.1,0,NA,15,1,19,0,0,3,0,0,0,0,NA,NA,NA
2021-07-21,MAT06,3,C,6,1,0.1,2,0,39,1,3,0,0,3,0,1,0.1,12,0.1,6,2,0.1,0,NA,6,1,8,0,0,1,2,0,0,0.1,NA,NA,NA
2021-07-21,MAT06,3,C,7,3,2,7,0,4,0.1,2,0,0,11,0,1,1,5,4,5,1,0.1,0,NA,3,2,14,0,0,1,0,0,0,0.1,NA,NA,NA
2021-07-21,MAT06,3,C,8,13,4,6,0,9,1,2,0,0,7,0,2,1,5,4,2,1,0.1,0,NA,8,6,6,0,0,5,1,0,0,0.1,NA,NA,NA
2021-07-21,MAT06,3,F10,1,0,0,0,20,21,19,0,0,0,0,0,9,0,0.1,0,0,2,0,0,NA,1,0,10,0,1,0,5,1,6,0,NA,NA,NA
2021-07-21,MAT06,3,F10,2,0,0,0,14,24,18,0,0,0,0,0,3,0,2,0,0,0,0,0,NA,0,0,25,0,0,0,4,2,6,0.1,NA,NA,NA
2021-07-21,MAT06,3,F10,3,0,0,0,13,51,5,0,0,0,0,0,11,0.1,0,0,0,0,0,0,NA,0,0,9,0,0,0,3,2,1,0,NA,NA,NA
2021-07-21,MAT06,3,F10,4,0,0,0,3,60,5,0,0,0,0,0,10,0,1,0,0.1,0,0,0,NA,0,0,9,0,1,0,2,1,0,0,NA,NA,NA
2021-07-21,MAT06,3,F10,5,0,0,0,0,76,14,0,0,0,0,0,0,0,1,0,0.1,0.1,0,0,NA,0,3,6,0,1,0,1,0,0,1,NA,NA,NA
2021-07-21,MAT06,3,F10,6,0.1,0,0,0,84,7,0,0,0,0,0,0,0.1,2,0,0.1,0,0,0,NA,0,0,4,0,1,0,0,0,0,0.1,NA,NA,NA
2021-07-21,MAT06,3,F10,7,0,0,0,0,84,7,0,0,0,0,0,0,0,2,0,0.1,0,0,0,NA,0,0,10,0,1,0,0,0,1,0,NA,NA,NA
2021-07-21,MAT06,3,F10,8,0.1,2,0,0,93,6,0,0,0,0,0,0,0.1,3,0,0.1,0.1,0,0,NA,0.1,0.1,8,0,1,0,0,0,1,0,NA,NA,NA
2021-07-21,MAT06,3,F2,1,0.1,0,9,1,42,0.1,2,0,0,0.1,0,0,0.1,32,0.1,3,1,0,0,NA,0,0.1,11,0,0,0,0,0,0,0.1,NA,NA,NA
2021-07-21,MAT06,3,F2,2,0.1,2,6,3,24,1,16,0,3,2,0,0,0,17,7,8,0.1,0.1,0,NA,6,2,4,0,0,0,0,0,0,2,NA,NA,NA
2021-07-21,MAT06,3,F2,3,0,0,4,4,14,0,4,0,18,4,1,0,0.1,22,0.1,7,0,0.1,0.1,NA,3,3,15,0,0,0,0,0,0,1,NA,NA,NA
2021-07-21,MAT06,3,F2,4,0,0,2,7,35,1,5,0,9,2,3,0,0.1,16,0.1,5,0.1,0,0,NA,11,2,9,0,0,0,0,0,0,0.1,NA,NA,NA
2021-07-21,MAT06,3,F2,5,6,4,3,6,28,0.1,2,0,0,0.1,1,0,0.1,15,0.1,7,0.1,0.1,0,NA,4,0.1,14,0,0,2,0,0,0,0.1,NA,NA,NA
2021-07-21,MAT06,3,F2,6,0,0,3,4,33,1,2,0,0,2,5,0,0,20,1,5,0.1,0.1,0,NA,1,0.1,9,0,0,0,0,0,0,1,NA,NA,NA
2021-07-21,MAT06,3,F2,7,2,3,4,4,23,0.1,1,0,0,0,8,0,0,21,6,6,0.1,0.1,0,NA,1,0.1,13,0,0,1,1,0,0,0.1,NA,NA,NA
2021-07-21,MAT06,3,F2,8,5,4,3,1,15,0.1,2,0,0.1,0.1,14,0,0.1,23,0.1,3,0.1,0.1,0.1,NA,2,0.1,4,0,0.1,2,1,1,1,2,NA,NA,NA
