,DecimalDegrees,DecimalDegrees,m asl,,JulianDay,,,,,,,cm,,,mm,g,g,g/g,cm2,cm2/g,
Utqiagvik,71.31667,156.6,3,None,201,2018,Luzula confusa,LUZCON,7,LUZCON7,GRAM,5,1.017958547,0.7585292909,0.28,0.0139,0.0057,0.4100719424,1.08384,190.1473684,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,201,2018,Luzula confusa,LUZCON,8,LUZCON8,GRAM,6.2,1.01283674,0.8283009447,0.36,0.0195,0.0105,0.5384615385,0.77282,73.60190476,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,201,2018,Luzula confusa,LUZCON,9,LUZCON9,GRAM,7.2,1.014901627,0.8150335477,0.31,0.0134,0.0058,0.4328358209,1.27767,220.287931,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,201,2018,Luzula confusa,LUZCON,10,LUZCON10,GRAM,7.1,1.017266453,0.8979096991,0.26,0.0145,0.0049,0.3379310345,0.82154,167.6612245,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Pedicularis lanata,PEDLAN,1,PEDLAN1,FORB,3.1,1.0103049,0.7450822644,0.4,0.0355,0.0155,0.4366197183,1.09996,70.96516129,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Pedicularis lanata,PEDLAN,2,PEDLAN2,FORB,3.3,1.001217732,0.6697690099,0.32,0.0286,0.0118,0.4125874126,1.09537,92.8279661,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Pedicularis lanata,PEDLAN,3,PEDLAN3,FORB,2.7,1.02091747,0.7510130361,0.1,0.039,0.0143,0.3666666667,0.79156,55.35384615,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Pedicularis lanata,PEDLAN,4,PEDLAN4,FORB,2.5,1.010416087,0.848999126,0.28,0.0165,0.007,0.4242424242,0.52152,74.50285714,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Pedicularis lanata,PEDLAN,5,PEDLAN5,FORB,2.6,1.010993474,0.6126893201,0.38,0.0667,0.0285,0.4272863568,1.36639,47.94350877,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Pedicularis lanata,PEDLAN,6,PEDLAN6,FORB,3.9,1.009559765,0.6605543608,0.42,0.0409,0.0186,0.4547677262,1.19735,64.37365591,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Pedicularis lanata,PEDLAN,7,PEDLAN7,FORB,3.2,1.009704187,0.7149889219,0.38,0.0172,0.0072,0.4186046512,0.49726,69.06388889,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Pedicularis lanata,PEDLAN,8,PEDLAN8,FORB,3.2,1.013229525,0.7791531539,0.32,0.0406,0.0173,0.4261083744,1.12021,64.75202312,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Pedicularis lanata,PEDLAN,9,PEDLAN9,FORB,3.6,0.9913123544,0.6513546947,0.28,0.0431,0.0178,0.4129930394,1.07012,60.11910112,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Pedicularis lanata,PEDLAN,10,PEDLAN10,FORB,3.3,1.011694374,0.6761280266,0.23,0.0552,0.0177,0.3206521739,1.18973,67.21638418,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,201,2018,Petasites frigidus,PETFRI,1,PETFRI1,FORB,3.5,1.040301038,0.927905674,0.71,0.2783,0.0491,0.1764283148,7.45519,151.8368635,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,201,2018,Petasites frigidus,PETFRI,2,PETFRI2,FORB,3.1,1.045944859,0.893730011,0.69,0.2784,0.0555,0.1993534483,8.69891,156.7371171,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,201,2018,Petasites frigidus,PETFRI,3,PETFRI3,FORB,5.7,1.046877333,0.8324829417,0.7,0.4232,0.0786,0.1857277883,10.04498,127.7987277,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,201,2018,Petasites frigidus,PETFRI,4,PETFRI4,FORB,4,1.033196855,0.8760471542,0.58,0.2833,0.0549,0.1937875044,8.73416,159.0921676,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,201,2018,Petasites frigidus,PETFRI,5,PETFRI5,FORB,4.1,1.030970618,0.8929342848,0.67,0.1307,0.0318,0.2433052793,4.72303,148.522956,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,201,2018,Petasites frigidus,PETFRI,6,PETFRI6,FORB,3.8,1.042586135,0.9166926584,0.91,0.3512,0.0735,0.2092824601,8.62045,117.285034,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,201,2018,Petasites frigidus,PETFRI,7,PETFRI7,FORB,5.8,1.033423049,0.8683017238,0.49,0.4428,0.0916,0.206865402,12.17113,132.8725983,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,201,2018,Petasites frigidus,PETFRI,8,PETFRI8,FORB,3.3,1.039175301,0.8531870459,0.63,0.3585,0.0715,0.1994421199,9.3216,130.372028,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,201,2018,Petasites frigidus,PETFRI,9,PETFRI9,FORB,4.5,1.01826873,0.8476794196,0.67,0.4603,0.0874,0.1898761677,13.38579,153.155492,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,201,2018,Petasites frigidus,PETFRI,10,PETFRI10,FORB,2.1,1.040401895,0.8479346022,1,0.535,0.1032,0.1928971963,14.05498,136.1916667,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Poa arctica,POAARC,1,POAARC1,GRAM,3.9,0.999393599,0.8411937854,0.49,0.0016,0.0017,1.0625,0.26886,158.1529412,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Poa arctica,POAARC,2,POAARC2,GRAM,6.5,0.94308609,0.654677325,0.53,0.0028,0.0025,0.8928571429,0.45349,181.396,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Poa arctica,POAARC,3,POAARC3,GRAM,4.1,0.9314510289,0.6202313347,0.28,0.0038,0.0034,0.8947368421,0.62398,183.5235294,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Poa arctica,POAARC,4,POAARC4,GRAM,5.3,0.9412545726,0.6162703871,0.48,0.003,0.003,1,0.46551,155.17,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Poa arctica,POAARC,5,POAARC5,GRAM,4.4,0.9276323154,0.5285332545,0.59,0.0027,0.0021,0.7777777778,0.28698,136.6571429,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Poa arctica,POAARC,6,POAARC6,GRAM,4.6,0.8904606736,0.4981327484,0.41,0.0027,0.0026,0.962962963,0.46884,180.3230769,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Poa arctica,POAARC,7,POAARC7,GRAM,4,0.9731368964,0.788184043,0.3,0.0028,0.003,1.071428571,0.35133,117.11,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Poa arctica,POAARC,8,POAARC8,GRAM,4.5,0.9609870543,0.6527053563,0.41,0.0026,0.0027,1.038461538,0.23558,87.25185185,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Poa arctica,POAARC,9,POAARC9,GRAM,3.9,0.8561946407,0.2520228075,0.49,0.0037,0.0033,0.8918918919,0.36612,110.9454545,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Poa arctica,POAARC,10,POAARC10,GRAM,5.1,0.9240095049,0.4926312303,0.27,0.0027,0.0019,0.7037037037,0.29798,156.8315789,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Salix pulchra,SALPUL,1,SALPUL1,DSHR,19.8,1.016668821,0.9500454556,0.23,0.0244,0.0181,0.7418032787,2.34371,129.4867403,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Salix pulchra,SALPUL,2,SALPUL2,DSHR,12.9,1.009633817,0.9406173005,0.29,0.0183,0.0159,0.868852459,2.09307,131.6396226,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Salix pulchra,SALPUL,3,SALPUL3,DSHR,14.6,1.003326946,0.9301625547,0.28,0.0108,0.0088,0.8148148148,1.23096,139.8818182,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Salix pulchra,SALPUL,4,SALPUL4,DSHR,15.8,1.013575036,0.9430464571,0.31,0.0318,0.0264,0.8301886792,2.79477,105.8625,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Salix pulchra,SALPUL,5,SALPUL5,DSHR,21.8,1.014895843,0.9414596658,0.35,0.0205,0.0172,0.8390243902,2.08136,121.0093023,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Salix pulchra,SALPUL,6,SALPUL6,DSHR,16.5,1.010881055,0.9454472926,0.24,0.0219,0.0181,0.8264840183,2.64027,145.8712707,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Salix pulchra,SALPUL,7,SALPUL7,DSHR,10.2,1.015987779,0.9496880711,0.22,0.015,0.0116,0.7733333333,1.36995,118.0991379,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Salix pulchra,SALPUL,8,SALPUL8,DSHR,13.1,1.01352746,0.9501709469,0.3,0.0139,0.0114,0.8201438849,1.31887,115.6903509,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Salix pulchra,SALPUL,9,SALPUL9,DSHR,12.1,1.010987515,0.9532548922,0.32,0.0155,0.0119,0.7677419355,1.52244,127.9361345,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Salix pulchra,SALPUL,10,SALPUL10,DSHR,20,1.012012486,0.9587916183,0.31,0.0203,0.0171,0.842364532,2.14056,125.1789474,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Stellaria laeta,STELAE,1,STELAE1,FORB,5.7,0.9961783385,0.8657180682,0.33,0.0001,0.0003,3,0.19349,644.9666667,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Stellaria laeta,STELAE,2,STELAE2,FORB,5.2,0.9783269442,0.6174680942,0.43,0.0007,0.0004,0.5714285714,0.16823,420.575,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Stellaria laeta,STELAE,3,STELAE3,FORB,6.1,1.008787992,0.8138564079,0.39,0.0014,0.0014,1,0.34087,243.4785714,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Stellaria laeta,STELAE,4,STELAE4,FORB,4.1,0.9902296366,0.7286255404,0.47,0.0006,0.001,1.666666667,0.39499,394.99,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Stellaria laeta,STELAE,5,STELAE5,FORB,4.2,1.006156395,0.8636684661,0.41,0.0013,0.0008,0.6153846154,0.22297,278.7125,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Stellaria laeta,STELAE,6,STELAE6,FORB,3.7,0.9872719997,0.7301435545,0.38,0.0001,0.0002,2,0.21116,1055.8,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Stellaria laeta,STELAE,7,STELAE7,FORB,5.9,1.001809117,0.8366549563,0.32,0.0002,0.0001,0.5,0.11462,1146.2,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Stellaria laeta,STELAE,8,STELAE8,FORB,3.5,1.000717605,0.8704953005,0.29,0.0009,0.001,1.111111111,0.1293,129.3,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Stellaria laeta,STELAE,9,STELAE9,FORB,6.3,0.997043944,0.8716368294,0.4,0.0004,0.0001,0.25,0.20828,2082.8,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,217,2018,Stellaria laeta,STELAE,10,STELAE10,FORB,5.7,0.9599867469,0.5354366299,0.32,0.0004,0.0006,1.5,0.12961,216.0166667,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Vaccinium vitis-idaea,VACVIT,1,VACVIT1,ESHR,1.2,0.9765910289,0.8082134219,0.35,0.0038,0.0021,0.5526315789,0.16183,77.06190476,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Vaccinium vitis-idaea,VACVIT,2,VACVIT2,ESHR,1.1,1.00990701,0.8026427001,0.41,0.009,0.0051,0.5666666667,0.27198,53.32941176,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Vaccinium vitis-idaea,VACVIT,3,VACVIT3,ESHR,0.9,1.009154984,0.8527841252,0.4,0.0064,0.0028,0.4375,0.1998,71.35714286,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Vaccinium vitis-idaea,VACVIT,4,VACVIT4,ESHR,1.8,1.009357249,0.8602570472,0.31,0.0052,0.0029,0.5576923077,0.16535,57.01724138,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Vaccinium vitis-idaea,VACVIT,5,VACVIT5,ESHR,1.7,0.9989642411,0.7680991229,0.42,0.0169,0.0093,0.550295858,0.44329,47.6655914,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Vaccinium vitis-idaea,VACVIT,6,VACVIT6,ESHR,1.9,1.009486843,0.8377051305,0.41,0.0097,0.0054,0.5567010309,0.28356,52.51111111,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Vaccinium vitis-idaea,VACVIT,7,VACVIT7,ESHR,2.2,1.016735263,0.7238412531,0.43,0.0148,0.0075,0.5067567568,0.32658,43.544,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Vaccinium vitis-idaea,VACVIT,8,VACVIT8,ESHR,1.8,1.012763165,0.8352817742,0.41,0.0085,0.0037,0.4352941176,0.28117,75.99189189,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Vaccinium vitis-idaea,VACVIT,9,VACVIT9,ESHR,2.7,1.004384523,0.822573815,0.41,0.0047,0.0028,0.5957446809,0.16524,59.01428571,Katlyn Betway
Utqiagvik,71.31667,156.6,3,None,202,2018,Vaccinium vitis-idaea,VACVIT,10,VACVIT10,ESHR,1.1,1.009571307,0.7892960666,0.4,0.0163,0.0086,0.527607362,0.39487,45.91511628,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,231,2018,Arctophila fulva,ARCFUL,1,ARCFUL1,GRAM,53.2,1.028991392,0.7538496955,0.29,0.087,0.038,0.4367816092,5.15009,135.5286842,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,231,2018,Arctophila fulva,ARCFUL,2,ARCFUL2,GRAM,63.4,1.026018883,0.6866988578,0.27,0.213,0.076,0.3568075117,10.48485,137.9585526,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,231,2018,Arctophila fulva,ARCFUL,3,ARCFUL3,GRAM,46.5,1.032499895,0.7492747756,0.23,0.086,0.027,0.3139534884,5.46965,202.5796296,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,231,2018,Arctophila fulva,ARCFUL,4,ARCFUL4,GRAM,42.1,1.02253901,0.6619805011,0.31,0.123,0.056,0.4552845528,7.25019,129.4676786,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,231,2018,Arctophila fulva,ARCFUL,5,ARCFUL5,GRAM,67.8,1.01998055,0.6727308033,0.19,0.046,0.017,0.3695652174,3.94219,231.8935294,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,231,2018,Arctophila fulva,ARCFUL,6,ARCFUL6,GRAM,40.7,1.024704392,0.6767315092,0.36,0.303,0.119,0.3927392739,15.07431,126.6748739,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,231,2018,Arctophila fulva,ARCFUL,7,ARCFUL7,GRAM,67.2,1.027917765,0.6953838903,0.31,0.206,0.08,0.3883495146,9.15937,114.492125,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,231,2018,Arctophila fulva,ARCFUL,8,ARCFUL8,GRAM,69.1,1.020437536,0.7119931211,0.34,0.167,0.071,0.4251497006,8.76225,123.4119718,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,231,2018,Arctophila fulva,ARCFUL,9,ARCFUL9,GRAM,52.4,1.0154193,0.7396095457,0.33,0.128,0.05,0.390625,7.04593,140.9186,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,231,2018,Arctophila fulva,ARCFUL,10,ARCFUL10,GRAM,58.4,1.012464855,0.7149533476,0.24,0.124,0.042,0.3387096774,7.00021,166.6716667,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Betula nana,BETNAN,1,BETNAN1,DSHR,8.5,1.043927497,0.9140264588,0.2,0.014,0.0075,0.5357142857,1.09249,145.6653333,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Betula nana,BETNAN,2,BETNAN2,DSHR,13.5,1.030577457,0.9015988425,0.2,0.013,0.0079,0.6076923077,1.05353,133.3582278,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Betula nana,BETNAN,3,BETNAN3,DSHR,14.3,1.040906973,0.9047042324,0.1,0.008,0.0069,0.8625,0.98373,142.5695652,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Betula nana,BETNAN,4,BETNAN4,DSHR,13.7,1.035322993,0.9419542745,0.2,0.01,0.0066,0.66,0.75925,115.0378788,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Betula nana,BETNAN,5,BETNAN5,DSHR,8.7,1.027209194,0.9163574531,0.2,0.007,0.0046,0.6571428571,0.65797,143.0369565,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Betula nana,BETNAN,6,BETNAN6,DSHR,27.5,1.035815194,0.9586349514,0.1,0.01,0.0055,0.55,0.82478,149.96,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Betula nana,BETNAN,7,BETNAN7,DSHR,10,1.034333309,0.9106864186,0.2,0.16,0.0083,0.051875,1.16177,139.9722892,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Betula nana,BETNAN,8,BETNAN8,DSHR,16.6,1.031002872,0.9064326473,0.2,0.012,0.0059,0.4916666667,1.15996,196.6033898,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Betula nana,BETNAN,9,BETNAN9,DSHR,21.2,1.031237006,0.9081944749,0.2,0.015,0.0091,0.6066666667,1.35284,148.6637363,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Betula nana,BETNAN,10,BETNAN10,DSHR,11,1.025579527,0.8856256515,0.2,0.006,0.0056,0.9333333333,0.85536,152.7428571,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Carex aquatilis,CARAQU,1,CARAQU1,GRAM,19,1.026121792,0.7309114136,0.3,0.045,0.0213,0.4733333333,2.1111,99.11267606,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Carex aquatilis,CARAQU,2,CARAQU2,GRAM,16.9,1.014260875,0.6474127079,0.2,0.075,0.0277,0.3693333333,1.53769,55.51227437,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Carex aquatilis,CARAQU,3,CARAQU3,GRAM,13,1.014084931,0.8539373276,0.1,0.034,0.0192,0.5647058824,2.06147,107.3682292,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Carex aquatilis,CARAQU,4,CARAQU4,GRAM,13.9,1.006146917,0.7872308326,0.2,0.033,0.0216,0.6545454545,2.09327,96.91064815,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Carex aquatilis,CARAQU,5,CARAQU5,GRAM,12.2,1.011869296,0.8254679158,0.1,0.046,0.0211,0.4586956522,1.71255,81.16350711,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Carex aquatilis,CARAQU,6,CARAQU6,GRAM,19.4,1.003563949,0.8489043624,0.1,0.004,0.0043,1.075,0.22773,52.96046512,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Carex aquatilis,CARAQU,7,CARAQU7,GRAM,17.2,1.005464364,0.8121193095,0.2,0.016,0.0106,0.6625,1.84281,173.85,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Carex aquatilis,CARAQU,8,CARAQU8,GRAM,15.3,1.026058606,0.6158237306,0.2,0.062,0.0258,0.4161290323,4.1401,160.4689922,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Carex aquatilis,CARAQU,9,CARAQU9,GRAM,15.5,1.01067953,0.8575407304,0.2,0.03,0.0111,0.37,0.90232,81.29009009,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Carex aquatilis,CARAQU,10,CARAQU10,GRAM,14,0.9974612748,0.8453265276,0.1,0.084,0.037,0.4404761905,3.69831,99.95432432,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Cassiope tetragona,CASTET,1,CASTET1,ESHR,6,0.9954874128,0.6309920882,2,0.036,0.0276,0.7666666667,0.70142,25.41376812,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Cassiope tetragona,CASTET,2,CASTET2,ESHR,7.1,1.014305071,0.8061691404,1.6,0.05,0.035,0.7,0.93204,26.62971429,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Cassiope tetragona,CASTET,3,CASTET3,ESHR,9.6,1.003529924,0.78957748,1.7,0.036,0.0302,0.8388888889,0.98738,32.69470199,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Cassiope tetragona,CASTET,4,CASTET4,ESHR,8.7,0.9935040928,0.762871192,0.9,0.03,0.0256,0.8533333333,0.94608,36.95625,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Cassiope tetragona,CASTET,5,CASTET5,ESHR,9.6,1.027872285,0.8182576823,1.4,0.069,0.0388,0.5623188406,0.9693,24.98195876,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Cassiope tetragona,CASTET,6,CASTET6,ESHR,8.6,0.9961290232,0.7376004684,1,0.049,0.0463,0.9448979592,1.28388,27.72958963,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Cassiope tetragona,CASTET,7,CASTET7,ESHR,8.3,1.013735669,0.8065117854,1.7,0.046,0.0305,0.6630434783,0.77315,25.34918033,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Cassiope tetragona,CASTET,8,CASTET8,ESHR,8.4,0.9973266697,0.7954917823,1.5,0.058,0.0345,0.5948275862,1.03707,30.06,Katlyn Betway
