,DecimalDegrees,DecimalDegrees,m asl,,JulianDay,,,,,,,cm,,,mm,g,g,g/g,cm2,cm2/g,
Toolik Lake,68.61667,149.5833,740,None,178,2018,Cassiope tetragona,CASTET,9,CASTET9,ESHR,17.4,0.990871532,0.7240456579,1.7,0.067,0.0502,0.7492537313,1.25533,25.00657371,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Cassiope tetragona,CASTET,10,CASTET10,ESHR,8.2,1.019898873,0.7646286724,1.9,0.114,0.0737,0.6464912281,2.44056,33.11478969,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum angustifolium,ERIANG,1,ERIANG1,GRAM,21.1,1.037176056,0.8889585651,0.1,0.22,0.0554,0.2518181818,11.20569,202.2687726,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum angustifolium,ERIANG,2,ERIANG2,GRAM,24.3,1.035565604,0.8423633144,0.2,0.434,0.1385,0.319124424,28.44646,205.3896029,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum angustifolium,ERIANG,3,ERIANG3,GRAM,21.6,1.034145546,0.852638888,0.3,0.284,0.0785,0.2764084507,16.64734,212.0680255,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum angustifolium,ERIANG,4,ERIANG4,GRAM,35.2,1.033096319,0.9057742666,0.4,0.402,0.1242,0.3089552239,23.9112,192.5217391,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum angustifolium,ERIANG,5,ERIANG5,GRAM,21.2,1.059360976,0.4722547944,0.1,0.094,0.0201,0.2138297872,3.78462,188.2895522,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum angustifolium,ERIANG,6,ERIANG6,GRAM,33.2,1.02583662,0.8750411113,0.3,0.557,0.1395,0.250448833,24.44233,175.2138351,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum angustifolium,ERIANG,7,ERIANG7,GRAM,24.6,1.01982288,0.8231243314,0.4,0.196,0.0553,0.2821428571,10.09735,182.5922242,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum angustifolium,ERIANG,8,ERIANG8,GRAM,31.2,1.015485632,0.8741961225,0.3,0.374,0.1174,0.3139037433,21.40128,182.2936968,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum angustifolium,ERIANG,9,ERIANG9,GRAM,27.8,1.018438516,0.8357891469,0.5,0.23,0.0973,0.4230434783,17.39794,178.8071942,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum angustifolium,ERIANG,10,ERIANG10,GRAM,31.2,1.01293031,0.820805519,0.5,0.464,0.1293,0.2786637931,27.10398,209.6208817,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum russeolum,ERIRUS,1,ERIRUS1,GRAM,16.2,1.031674911,0.8336772014,0.2,0.013,0.0085,0.6538461538,0.49603,58.35647059,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum russeolum,ERIRUS,2,ERIRUS2,GRAM,15.3,1.029231988,0.8779396492,0.6,0.033,0.0158,0.4787878788,1.07547,68.06772152,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum russeolum,ERIRUS,3,ERIRUS3,GRAM,13.1,1.030757265,0.7545270022,0.6,0.055,0.0156,0.2836363636,1.65807,106.2865385,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum russeolum,ERIRUS,4,ERIRUS4,GRAM,16.1,1.034428593,0.8046059784,0.4,0.061,0.0186,0.3049180328,1.27735,68.67473118,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum russeolum,ERIRUS,5,ERIRUS5,GRAM,15.2,1.015870105,0.9001911753,0.5,0.028,0.0104,0.3714285714,1.02276,98.34230769,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum russeolum,ERIRUS,6,ERIRUS6,GRAM,14.3,1.016353774,0.8798953091,0.5,0.06,0.0229,0.3816666667,3.56843,155.8266376,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum russeolum,ERIRUS,7,ERIRUS7,GRAM,16.3,1.095834825,0.5223131057,0.5,0.035,0.0137,0.3914285714,1.51717,110.7423358,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum russeolum,ERIRUS,8,ERIRUS8,GRAM,15.7,1.040033692,0.7366200463,0.6,0.014,0.0056,0.4,0.79721,142.3589286,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum russeolum,ERIRUS,9,ERIRUS9,GRAM,15.9,1.056267104,0.6191881278,0.6,0.049,0.0166,0.3387755102,1.3786,83.04819277,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,180,2018,Eriophorum russeolum,ERIRUS,10,ERIRUS10,GRAM,16.2,1.058671894,0.6268860522,0.7,0.048,0.0236,0.4916666667,0.5796,24.55932203,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,176,2018,Eriophorum vaginatum,ERIVAG,1,ERIVAG1,GRAM,14.4,1.037704765,0.1001871239,0.2,0.03,0.0113,0.3766666667,0.68621,60.72654867,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,176,2018,Eriophorum vaginatum,ERIVAG,2,ERIVAG2,GRAM,40,1.040652848,0.735535803,0.7,0.06,0.0214,0.3566666667,1.85883,86.86121495,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,176,2018,Eriophorum vaginatum,ERIVAG,3,ERIVAG3,GRAM,29,1.052838943,0.722832024,0.6,0.4,0.0162,0.0405,1.36744,84.40987654,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,176,2018,Eriophorum vaginatum,ERIVAG,4,ERIVAG4,GRAM,20,1.041773531,0.7582571806,0.3,0.03,0.0141,0.47,1.84918,131.1475177,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,176,2018,Eriophorum vaginatum,ERIVAG,5,ERIVAG5,GRAM,22,1.02611305,0.48427939,0.5,0.03,0.0143,0.4766666667,1.89755,132.6958042,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,176,2018,Eriophorum vaginatum,ERIVAG,6,ERIVAG6,GRAM,28.7,1.031347394,0.689009821,0.3,0.04,0.0162,0.405,1.81215,111.8611111,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,176,2018,Eriophorum vaginatum,ERIVAG,7,ERIVAG7,GRAM,32,1.026212396,0.6255894408,0.4,0.04,0.019,0.475,2.01985,106.3078947,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,176,2018,Eriophorum vaginatum,ERIVAG,8,ERIVAG8,GRAM,27.6,1.02879163,0.8115910224,0.3,0.06,0.0262,0.4366666667,1.79287,68.43015267,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,176,2018,Eriophorum vaginatum,ERIVAG,9,ERIVAG9,GRAM,17.5,1.025580574,0.7422579096,0.3,0.03,0.0091,0.3033333333,0.88467,97.21648352,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,176,2018,Eriophorum vaginatum,ERIVAG,10,ERIVAG10,GRAM,31,1.017935923,0.3320631103,0.7,0.07,0.0274,0.3914285714,1.95299,71.2770073,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Ledum palustre,LEDPAL,1,LEDPAL1,ESHR,4.4,1.018864633,0.797492461,0.5,0.002,0.0028,1.4,0.10628,37.95714286,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Ledum palustre,LEDPAL,2,LEDPAL2,ESHR,5.3,0.991625628,0.5075277753,0.3,0.001,0.0019,1.9,0.03838,20.2,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Ledum palustre,LEDPAL,3,LEDPAL3,ESHR,6.1,1.003727451,0.68130849,0.1,0.001,0.0014,1.4,0.05729,40.92142857,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Ledum palustre,LEDPAL,4,LEDPAL4,ESHR,12.4,1.009677725,0.7698505125,0.5,0.002,0.0021,1.05,0.11857,56.46190476,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Ledum palustre,LEDPAL,5,LEDPAL5,ESHR,10.5,1.019759595,0.8983846167,0.3,0.003,0.0026,0.8666666667,0.14587,56.10384615,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Ledum palustre,LEDPAL,6,LEDPAL6,ESHR,10.3,1.018819192,0.849409111,0.3,0.001,0.0023,2.3,0.11216,48.76521739,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Ledum palustre,LEDPAL,7,LEDPAL7,ESHR,8.8,1.005495862,0.7907242854,0.3,0.001,0.0024,2.4,0.11983,49.92916667,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Ledum palustre,LEDPAL,8,LEDPAL8,ESHR,6.1,1.013736148,0.6426302541,0.3,0.002,0.0035,1.75,0.18137,51.82,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Ledum palustre,LEDPAL,9,LEDPAL9,ESHR,6.9,1.016810144,0.8128533911,0.3,0.001,0.0031,3.1,0.24092,77.71612903,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Ledum palustre,LEDPAL,10,LEDPAL10,ESHR,6.7,1.011017993,0.8330844973,0.4,0.001,0.002,2,0.21618,108.09,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Luzula confusa,LUZCON,1,LUZCON1,GRAM,7.8,1.036475684,0.5676874821,0.1,0.017,0.0105,0.6176470588,0.74709,71.15142857,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Luzula confusa,LUZCON,2,LUZCON2,GRAM,6.2,1.055649066,0.5155149694,0.1,0.029,0.01,0.3448275862,0.65874,65.874,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Luzula confusa,LUZCON,3,LUZCON3,GRAM,6,1.054407144,0.4564062643,0.1,0.015,0.0062,0.4133333333,0.4294,69.25806452,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Luzula confusa,LUZCON,4,LUZCON4,GRAM,6,1.038667799,0.3756108677,0.2,0.02,0.0086,0.43,0.27984,32.53953488,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Luzula confusa,LUZCON,5,LUZCON5,GRAM,6,1.034195166,0.5857754548,0.1,0.013,0.0062,0.4769230769,0.44573,71.89193548,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Luzula confusa,LUZCON,6,LUZCON6,GRAM,8,1.0503198,0.6687450245,0.1,0.031,0.0116,0.3741935484,0.7122,61.39655172,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Luzula confusa,LUZCON,7,LUZCON7,GRAM,8,1.047675205,0.6120489579,0.2,0.01,0.0043,0.43,0.32876,76.45581395,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Luzula confusa,LUZCON,8,LUZCON8,GRAM,8,1.018125721,0.7019267027,0.2,0.011,0.0089,0.8090909091,0.6171,69.33707865,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Luzula confusa,LUZCON,9,LUZCON9,GRAM,7.4,1.035884636,0.7383235323,0.1,0.012,0.0072,0.6,0.73277,101.7736111,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Luzula confusa,LUZCON,10,LUZCON10,GRAM,6.7,1.030469708,0.7053924372,0.2,0.028,0.014,0.5,1.09139,77.95642857,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Pedicularis lanata,PEDLAN,1,PEDLAN1,FORB,11.2,1.028356888,0.9092931082,0.3,0.06,0.0261,0.435,3.27078,125.3172414,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Pedicularis lanata,PEDLAN,2,PEDLAN2,FORB,8.9,1.019175693,0.7834867295,0.3,0.099,0.0306,0.3090909091,2.6798,87.5751634,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Pedicularis lanata,PEDLAN,3,PEDLAN3,FORB,10.2,1.017169794,0.6802686081,0.3,0.059,0.0235,0.3983050847,2.58195,109.8702128,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Pedicularis lanata,PEDLAN,4,PEDLAN4,FORB,12.2,1.011021965,0.7162950674,0.2,0.018,0.0071,0.3944444444,1.06794,150.4140845,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Pedicularis lanata,PEDLAN,5,PEDLAN5,FORB,7.4,1.026513934,0.5919850523,0.4,0.065,0.0267,0.4107692308,1.96803,73.70898876,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Pedicularis lanata,PEDLAN,6,PEDLAN6,FORB,8.5,1.010389856,0.7182745858,0.3,0.067,0.0303,0.452238806,2.85691,94.28745875,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Pedicularis lanata,PEDLAN,7,PEDLAN7,FORB,4.6,1.014745824,0.563284728,0.6,0.107,0.0418,0.3906542056,3.12448,74.74832536,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Pedicularis lanata,PEDLAN,8,PEDLAN8,FORB,6.5,1.003524813,0.7294101362,0.2,0.031,0.0151,0.4870967742,1.4856,98.38410596,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Pedicularis lanata,PEDLAN,9,PEDLAN9,FORB,6.8,1.014607042,0.6707761386,0.4,0.04,0.018,0.45,1.63296,90.72,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,179,2018,Pedicularis lanata,PEDLAN,10,PEDLAN10,FORB,10.5,1.004565984,0.645391563,0.4,0.096,0.0382,0.3979166667,2.42106,63.37853403,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Petasites frigidus,PETFRI,1,PETFRI1,FORB,9.7,1.039430237,0.8624095938,0.6,0.979,0.2372,0.242288049,26.50156,111.7266442,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Petasites frigidus,PETFRI,2,PETFRI2,FORB,13.4,1.045716346,0.7614159792,0.6,0.812,0.2073,0.2552955665,26.81821,129.3690786,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Petasites frigidus,PETFRI,3,PETFRI3,FORB,14,1.045679783,0.8787054188,0.5,1.186,0.2882,0.2430016863,38.40296,133.2510756,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Petasites frigidus,PETFRI,4,PETFRI4,FORB,11,1.04192328,0.8316301792,0.5,0.438,0.1105,0.252283105,14.76502,133.6200905,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Petasites frigidus,PETFRI,5,PETFRI5,FORB,11.9,1.045741999,0.8997810033,0.6,0.563,0.1302,0.2312611012,18.18453,139.666129,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Petasites frigidus,PETFRI,6,PETFRI6,FORB,10,1.043565957,0.8763148716,0.5,0.597,0.1403,0.2350083752,19.24208,137.1495367,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Petasites frigidus,PETFRI,7,PETFRI7,FORB,13.5,1.025429945,0.8725234465,0.5,1.467,0.332,0.2263122018,47.64806,143.518253,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Petasites frigidus,PETFRI,8,PETFRI8,FORB,13.1,1.034604417,0.7980791046,0.5,2.09,0.4853,0.2322009569,68.71343,141.5895941,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Petasites frigidus,PETFRI,9,PETFRI9,FORB,14,1.039137243,0.8641114049,0.5,1.543,0.3245,0.2103046014,46.3118,142.7174114,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,178,2018,Petasites frigidus,PETFRI,10,PETFRI10,FORB,13.4,1.029909533,0.8582423722,-999.9,0.765,0.1733,0.2265359477,24.09476,139.0349683,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Poa arctica,POAARC,1,POAARC1,GRAM,9.6,1.005098614,0.4401160518,0.3,0.006,0.0056,0.9333333333,0.58478,104.425,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Poa arctica,POAARC,2,POAARC2,GRAM,13.7,1.046604053,0.595670915,0.4,0.011,0.0094,0.8545454545,0.80242,85.36382979,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Poa arctica,POAARC,3,POAARC3,GRAM,12.8,1.0451507,0.7775166733,0.4,0.006,0.0048,0.8,0.61233,127.56875,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Poa arctica,POAARC,4,POAARC4,GRAM,7.3,1.036497011,0.7094868617,0.4,0.008,0.0069,0.8625,1.24233,180.0478261,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Poa arctica,POAARC,5,POAARC5,GRAM,8,1.024306368,0.5633371392,0.6,0.008,0.0089,1.1125,0.49159,55.23483146,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Poa arctica,POAARC,6,POAARC6,GRAM,17,-999.9,-999.9,0.5,0.023,0.0188,0.8173913043,1.1616,61.78723404,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Poa arctica,POAARC,7,POAARC7,GRAM,8.5,-999.9,-999.9,0.5,0.018,0.0126,0.7,0.98759,78.38015873,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Poa arctica,POAARC,8,POAARC8,GRAM,9,-999.9,-999.9,0.3,0.01,0.0074,0.74,0.64038,86.53783784,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Poa arctica,POAARC,9,POAARC9,GRAM,9.8,-999.9,-999.9,0.4,0.014,0.009,0.6428571429,0.67009,74.45444444,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,181,2018,Poa arctica,POAARC,10,POAARC10,GRAM,5,1.048714713,0.6074440154,0.2,0.007,0.0046,0.6571428571,0.53438,116.1695652,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Salix pulchra,SALPUL,1,SALPUL1,DSHR,20,1.022031673,0.8258872681,0.2,0.015,0.0128,0.8533333333,1.51475,118.3398438,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Salix pulchra,SALPUL,2,SALPUL2,DSHR,17,1.024103894,0.8328691537,0.2,0.017,0.0144,0.8470588235,1.43296,99.51111111,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Salix pulchra,SALPUL,3,SALPUL3,DSHR,25,1.011801708,0.8092858817,0.1,0.009,0.0066,0.7333333333,1.13715,172.2954545,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Salix pulchra,SALPUL,4,SALPUL4,DSHR,15.6,1.022727756,0.8366112134,0.2,0.029,0.0161,0.5551724138,2.34135,145.4254658,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Salix pulchra,SALPUL,5,SALPUL5,DSHR,16.5,0.9981089923,0.7812653789,0.1,0.01,0.0033,0.33,0.89299,270.6030303,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Salix pulchra,SALPUL,6,SALPUL6,DSHR,20.5,1.016410138,0.7698396774,0.1,0.018,0.0067,0.3722222222,1.66616,248.680597,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Salix pulchra,SALPUL,7,SALPUL7,DSHR,20.2,1.00173855,0.7837877248,0.1,0.018,0.0083,0.4611111111,2.14584,258.5349398,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Salix pulchra,SALPUL,8,SALPUL8,DSHR,14,1.004044381,0.8435353592,0.1,0.013,0.0018,0.1384615385,1.31733,731.85,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Salix pulchra,SALPUL,9,SALPUL9,DSHR,21.2,0.4206902317,0.1611177242,0.1,0.017,0.0034,0.2,1.57335,462.75,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Salix pulchra,SALPUL,10,SALPUL10,DSHR,11.1,1.002121662,0.7951315371,0.1,0.015,0.0114,0.76,1.43915,126.2412281,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Vaccinium vitis-idaea,VACVIT,1,VACVIT1,ESHR,4,1.024139142,0.8603423694,0.4,0.014,0.0087,0.6214285714,0.43794,50.33793103,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Vaccinium vitis-idaea,VACVIT,2,VACVIT2,ESHR,4.5,1.016649429,0.8580995032,0.3,0.009,0.0073,0.8111111111,0.34421,47.15205479,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Vaccinium vitis-idaea,VACVIT,3,VACVIT3,ESHR,2.5,1.02253457,0.8272112279,0.4,0.011,0.0079,0.7181818182,0.31052,39.30632911,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Vaccinium vitis-idaea,VACVIT,4,VACVIT4,ESHR,2,1.021533805,0.8195417331,0.4,0.008,0.0061,0.7625,0.25673,42.08688525,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Vaccinium vitis-idaea,VACVIT,5,VACVIT5,ESHR,3.5,1.021185871,0.9170877494,0.5,0.016,0.0096,0.6,0.46503,48.440625,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Vaccinium vitis-idaea,VACVIT,6,VACVIT6,ESHR,4,0.9887525024,0.8239063066,0.4,0.001,0.0029,2.9,0.13131,45.27931034,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Vaccinium vitis-idaea,VACVIT,7,VACVIT7,ESHR,4,1.00412321,0.7518204067,0.3,0.018,0.0107,0.5944444444,0.65204,60.93831776,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Vaccinium vitis-idaea,VACVIT,8,VACVIT8,ESHR,3.8,1.019914363,0.9081040263,0.4,0.015,0.0092,0.6133333333,0.58214,63.27608696,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Vaccinium vitis-idaea,VACVIT,9,VACVIT9,ESHR,3.5,1.016544996,0.9042541438,0.4,0.009,0.0057,0.6333333333,0.20052,35.17894737,Katlyn Betway
Toolik Lake,68.61667,149.5833,740,None,177,2018,Vaccinium vitis-idaea,VACVIT,10,VACVIT10,ESHR,2.5,1.017124912,0.8281199488,0.5,0.015,0.0093,0.62,0.42544,45.74623656,Katlyn Betway