"Year","DOY","Species","Respiration..mg.CO2.g.1.hr.1.","Temperature.C","Tissue.N..mg.g."
2011,153,"Betnan",1.78148561836042,14.14,31.279
2011,153,"Betnan",0.92082713892607,14.82,25.546
2011,153,"Betnan",1.81783723651799,13.5,33.606
2011,153,"Betnan",0.688387994661696,13.05,29.391
2011,153,"Betnan",0.786654053359487,11.2,31.891
2011,153,"Betnan",1.3673252306502,12.41,29.889
2011,153,"Betnan",0.985342736647176,10.96,34.35
2011,153,"Betnan",1.04678299849851,10,33.083
2011,158,"Betnan",1.19298998526316,20.65,28.53
2011,158,"Betnan",2.64866360717412,19.87,25.95
2011,158,"Betnan",2.45778823693294,21.25,19.74
2011,158,"Betnan",3.30636812587525,21.46,26.75
2011,158,"Betnan",3.6898474544206,21.38,26.4
2011,158,"Betnan",2.8162216276552,19.47,27.13
2011,158,"Betnan",2.23870868952043,22.66,22.72
2011,167,"Betnan",0.871059497908679,11,24.72
2011,167,"Betnan",0.831765603481728,11.6,23.43
2011,167,"Betnan",0.742492850123947,16.14,18.47
2011,167,"Betnan",0.600309361827814,18.41,22.71
2011,167,"Betnan",2.68957859676596,20.75,24.9
2011,167,"Betnan",1.80329208912257,19.28,24.69
2011,167,"Betnan",1.59691270091139,19.38,28.98
2011,174,"Betnan",1.3479897165283,17.62,27.6
2011,174,"Betnan",0.824289366526316,15.93,18.74
2011,174,"Betnan",1.44280216431974,16.41,21.56
2011,174,"Betnan",1.27967233568799,18.98,22.71
2011,174,"Betnan",1.30930058576166,19.09,20.86
2011,174,"Betnan",1.14537256,18.57,19.23
2011,183,"Betnan",0.57852659979661,15.33,21.569
2011,183,"Betnan",0.842632389072626,17.62,17.951
2011,183,"Betnan",1.42532330591549,17.39,18.878
2011,183,"Betnan",1.20025657085714,18,21.503
2011,183,"Betnan",0.775504429454545,14.62,20.531
2011,183,"Betnan",0.576930030734177,13.38,18.708
2011,183,"Betnan",0.527063169230769,12.4,24.341
2011,183,"Betnan",0.414567848536313,12.74,18.116
2011,192,"Betnan",0.398771974680412,16.14,18.36
2011,192,"Betnan",1.09722527016967,19.6,15.56
2011,192,"Betnan",0.788556228301413,18.67,18.76
2011,192,"Betnan",0.548865478951076,17.01,17.46
2011,192,"Betnan",0.555138049915331,15.88,18.03
2011,192,"Betnan",0.564745493882353,15.12,23.66
2011,192,"Betnan",0.748190600270378,15.87,17.57
2011,192,"Betnan",0.94334184,15.85,17.34
2011,201,"Betnan",0.950708210490566,21.42,18.2
2011,201,"Betnan",0.890364508687099,20.67,17.74
2011,201,"Betnan",1.04913739360182,21.18,22.31
2011,201,"Betnan",1.13748728389837,22.59,18.71
2011,201,"Betnan",1.26168341948936,21.94,24.82
2011,201,"Betnan",0.966506969448195,21.09,21.91
2011,201,"Betnan",1.11558041582911,22.89,17.73
2011,201,"Betnan",1.30312687579056,23.49,22.36
2011,214,"Betnan",0.609155511692308,13.52,17.59
2011,214,"Betnan",0.328180735790507,13.34,17.68
2011,214,"Betnan",0.354890237734513,13.44,21.01
2011,214,"Betnan",0.518839174908189,12.5,19.3
2011,214,"Betnan",0.504410006371524,12.69,17.74
2011,214,"Betnan",0.212061549064748,10.68,19.65
2011,224,"Betnan",0.801729443936207,17.83,16.927
2011,224,"Betnan",0.801330142999305,19.89,18.404
2011,224,"Betnan",0.818304330059715,20.69,15.432
2011,224,"Betnan",0.556179745034123,19.58,16.475
2011,224,"Betnan",0.905677689565217,18.8,17.455
2011,224,"Betnan",0.81923473037037,19.84,14.922
2011,224,"Betnan",0.777299776350877,17.52,12.216
2011,167,"Carbig",1.34808510638298,11.46,29.35
2011,167,"Carbig",1.90795483061481,11.06,34.46
2011,167,"Carbig",1.80384341637011,13,33.47
2011,167,"Carbig",2.15144312393888,15.16,32.46
2011,167,"Carbig",2.01142857142857,19.81,32.59
2011,167,"Carbig",2.71542857142857,20.35,30.65
2011,167,"Carbig",3.55434146341463,19.65,32.88
2011,167,"Carbig",2.78943396226415,22.31,31.26
2011,174,"Carbig",1.81028571428571,16.75,26.579
2011,174,"Carbig",1.29969230769231,15.8,26.962
2011,174,"Carbig",1.96770186335404,16.08,31.74
2011,174,"Carbig",1.41023847376789,15.96,30.04
2011,174,"Carbig",1.9008,17.82,32.49
2011,174,"Carbig",4.38646153846154,19.11,33.67
2011,174,"Carbig",1.93959183673469,18.73,28.87
2011,174,"Carbig",2.35673819742489,20.46,29.59
2011,182,"Carbig",0.347178082191781,7.81,25.542
2011,183,"Carbig",1.50857142857143,18.29,25.638
2011,183,"Carbig",3.34732075471698,18.2,32.516
2011,183,"Carbig",0.804571428571428,14.4,23.388
2011,183,"Carbig",0.914474226804124,12.87,26.006
2011,183,"Carbig",0.487384615384615,12.48,23.923
2011,192,"Carbig",2.15300970873786,16.26,24.59
2011,192,"Carbig",1.41802644964395,19.44,26.49
2011,192,"Carbig",1.26,18.78,16.27
2011,192,"Carbig",1.65897280966767,17.67,27.73
2011,192,"Carbig",1.13142857142857,16.82,22.34
2011,192,"Carbig",1.35892761394102,15.43,27.83
2011,192,"Carbig",1.30415094339623,15.77,20.24
2011,201,"Carbig",1.56720848056537,21.83,24.41
2011,201,"Carbig",2.112,21.59,22.19
2011,201,"Carbig",2.21206982543641,20.61,22.17
2011,201,"Carbig",2.1873417721519,21.76,23.94
2011,201,"Carbig",0.763373493975903,22.17,20.37
2011,201,"Carbig",2.11729323308271,23.07,23.61
2011,201,"Carbig",1.37291440953413,20.55,23.48
2011,201,"Carbig",2.10542056074766,24.7,26.6
2011,207,"Carbig",2.12083682008368,22.13,22.93
2011,207,"Carbig",1.26931552587646,20.83,15.83
2011,207,"Carbig",1.53178021978022,19.47,24.45
2011,207,"Carbig",1.88081632653061,18.72,25.98
2011,207,"Carbig",1.8536170212766,19.23,25.37
2011,207,"Carbig",2.0916643741403,21.23,26.38
2011,207,"Carbig",1.72018099547511,19.15,23.16
2011,207,"Carbig",1.91612903225806,19.66,23.18
2011,214,"Carbig",0.875138121546961,14,20.43
2011,214,"Carbig",1.22273684210526,13.22,20.28
2011,214,"Carbig",1.19097744360902,13.88,18.13
2011,214,"Carbig",1.30471042471042,12.75,15.54
2011,214,"Carbig",0.895547703180212,12.66,19.08
2011,214,"Carbig",0.903299389002037,12.34,21.44
2011,214,"Carbig",0.522772277227723,11.13,18.41
2011,224,"Carbig",0.984506104328524,16.97,16.91
2011,224,"Carbig",1.51513043478261,18.02,20.114
2011,224,"Carbig",1.34259168704156,20.3,22.732
2011,224,"Carbig",1.36441453566622,19.64,17.617
2011,224,"Carbig",1.8951146560319,19.11,16.658
2011,224,"Carbig",1.71421436004162,19.86,17.18
2011,224,"Carbig",1.53100371747212,19.48,16.293
2011,224,"Carbig",1.36421052631579,16.71,17.085
2011,153,"Erivag",0.788713692946058,15.42,14.83
2011,153,"Erivag",1.16256880733945,13.77,18.621
2011,153,"Erivag",2.304,13.59,22.262
2011,153,"Erivag",1.89134328358209,12.15,16.127
2011,153,"Erivag",0.873931034482758,12.12,20.666
2011,153,"Erivag",1.59396226415094,12.32,18.278
2011,153,"Erivag",0.590769230769231,8.73,19.54
2011,153,"Erivag",0.153414043583535,9.37,21.801
2011,158,"Erivag",2.62632124352332,20.6,21.18
2011,158,"Erivag",2.61406679764244,19.13,28.78
2011,158,"Erivag",2.41371428571429,21.05,22.36
2011,158,"Erivag",2.25423125794155,22.71,21.28
2011,158,"Erivag",1.10995620437956,20.3,24.07
2011,158,"Erivag",2.10375,19.96,19.35
2011,158,"Erivag",1.41674534161491,21.83,22.79
2011,158,"Erivag",1.96881355932203,19.86,27.08
2011,167,"Erivag",1.44822857142857,11.22,28.04
2011,167,"Erivag",0.725496183206107,11.3,19.7
2011,167,"Erivag",1.14851963746224,13.48,26.82
2011,167,"Erivag",2.43024657534247,15.7,23.18
2011,167,"Erivag",1.47594009983361,20.13,18.76
2011,167,"Erivag",2.70769230769231,20.37,22.54
2011,167,"Erivag",2.54222222222222,20.58,22.47
2011,167,"Erivag",3.14701986754967,20.03,21.74
2011,174,"Erivag",1.00571428571429,17.02,22.58
2011,174,"Erivag",2.60086659064994,15.99,28.11
2011,174,"Erivag",2.00084210526316,15.8,23.72
2011,174,"Erivag",1.70220895522388,15.68,26.4
2011,174,"Erivag",2.14449230769231,17.64,26.14
2011,174,"Erivag",3.34059753954306,19,24.14
2011,174,"Erivag",1.3824,18.81,16.9
2011,174,"Erivag",2.29288299155609,19.2,25.64
2011,182,"Erivag",0.603428571428571,7.53,21.735
2011,183,"Erivag",1.9712,17.26,16.142
2011,183,"Erivag",1.98776470588235,18.26,20.705
2011,183,"Erivag",2.58612244897959,18.05,25.218
2011,183,"Erivag",1.83652173913043,16.72,21.841
2011,183,"Erivag",1.056,14.47,27.151
2011,183,"Erivag",0.61316129032258,12.68,23.036
2011,183,"Erivag",1.9008,12.79,24.639
2011,192,"Erivag",1.57961218836565,16.05,21.56
2011,192,"Erivag",3.69685575364668,19.59,23.07
2011,192,"Erivag",2.03789473684211,18.94,18.03
2011,192,"Erivag",0.787080745341615,17.43,17.36
2011,192,"Erivag",1.95958762886598,16.25,19.52
2011,192,"Erivag",0.915606936416185,15.35,18.78
2011,192,"Erivag",1.6194249201278,15.97,19.82
2011,192,"Erivag",1.56123203285421,16.17,16.58
2011,201,"Erivag",1.67682419659735,22.9,17.3
2011,201,"Erivag",1.14886672710789,21.13,17.45
2011,201,"Erivag",1.70913294797688,21.31,14.25
2011,201,"Erivag",2.34184804928131,22.11,19.39
2011,201,"Erivag",2.26735586481113,22.21,18.87
2011,201,"Erivag",1.77035294117647,22.77,16.82
2011,201,"Erivag",2.80044198895028,19.68,16.51
2011,201,"Erivag",2.64974169741697,22.92,16.98
2011,207,"Erivag",2.39395465994962,22.41,24.01
2011,207,"Erivag",1.8077032810271,20.83,23.24
2011,207,"Erivag",2.35234866828087,20,20.03
2011,207,"Erivag",1.8298916967509,18.5,20.4
2011,207,"Erivag",2.88468292682927,19.16,21.57
2011,207,"Erivag",0.905142857142857,20.88,20.58
2011,207,"Erivag",2.28324324324324,18.7,18.47
2011,207,"Erivag",2.69096525096525,19.71,17.64
2011,214,"Erivag",1.33773512476008,13.94,19.58
2011,214,"Erivag",0.725150214592275,13.42,13.44
2011,214,"Erivag",1.11157894736842,13.78,16.72
2011,214,"Erivag",0.676613272311213,12.58,18.84
2011,214,"Erivag",1.408,12.51,16.33
2011,214,"Erivag",1.41586592178771,11.64,17.08
2011,214,"Erivag",0.694832076764907,10.87,16.82
2011,224,"Erivag",1.33389473684211,17.22,12.3
2011,224,"Erivag",1.26422535211268,18.18,17.912
2011,224,"Erivag",1.3544893111639,20.42,13.132
2011,224,"Erivag",2.03076923076923,20.17,15.665
2011,224,"Erivag",1.82068965517241,19.17,14.135
2011,224,"Erivag",1.21456869009585,19.5,12.088
2011,224,"Erivag",1.39444291609353,18.83,14.732
2011,153,"Salpul",1.55100576590909,15.93,31.736
2011,153,"Salpul",1.24985373732911,16.65,30.697
2011,153,"Salpul",1.12422879076295,12.9,34.756
2011,153,"Salpul",0.667628921317294,12.39,33.502
2011,153,"Salpul",0.624294865522757,10.59,33.455
2011,153,"Salpul",0.754425775585326,13.75,33.659
2011,153,"Salpul",1.02929230329341,9.19,27.007
2011,153,"Salpul",0.960876816111811,10.31,28.778
2011,158,"Salpul",2.83727475874346,20.6,29.07
2011,158,"Salpul",3.12487918181818,19.78,25.41
2011,158,"Salpul",3.44560067295775,21.34,28.17
2011,158,"Salpul",3.57805516,22.16,22.25
2011,158,"Salpul",2.98246119261261,20.58,23.62
2011,158,"Salpul",3.23432444923077,19.27,25
2011,158,"Salpul",3.11569442192849,21.43,22.09
2011,158,"Salpul",2.19455462909366,20.53,22.32
2011,167,"Salpul",1.5265710784948,11.38,26.4
2011,167,"Salpul",1.20942723852951,11.27,26.79
2011,167,"Salpul",0.794838379918662,14.38,23.18
2011,167,"Salpul",1.99177806892831,17.19,24.06
2011,167,"Salpul",2.20726664801342,19.97,25.82
2011,167,"Salpul",1.3481908154002,19.6,22.17
2011,167,"Salpul",3.05484280348178,21.72,25.39
2011,167,"Salpul",1.04234267230927,19.61,22.44
2011,174,"Salpul",1.5327106792233,17.29,22.6
2011,174,"Salpul",0.865598418610838,16.34,20.63
2011,174,"Salpul",0.915831316282708,15.47,22.57
2011,174,"Salpul",1.01671558950517,15.73,21.52
2011,174,"Salpul",1.69010117316867,16.86,19.84
2011,174,"Salpul",1.64870440788136,19.11,22.95
2011,174,"Salpul",1.80679722476923,19.05,22.05
2011,174,"Salpul",1.57208852895122,18.83,23.37
2011,183,"Salpul",0.867199497142857,17.8,19.538
2011,183,"Salpul",0.571208908903226,18.48,20.181
2011,183,"Salpul",0.715500514149626,18.34,18.212
2011,183,"Salpul",0.260012882365805,15.22,18.321
2011,183,"Salpul",0.472919428896552,13.58,18.175
2011,183,"Salpul",0.631108962324324,12.57,21.231
2011,183,"Salpul",0.490156827359102,13.07,16.81
2011,192,"Salpul",0.993658834891622,15.84,21.86
2011,192,"Salpul",0.871841659148621,20.01,19.12
2011,192,"Salpul",0.768905529829268,18.79,15.7
2011,192,"Salpul",0.684838008691472,17.38,17.85
2011,192,"Salpul",0.573119041790375,16.16,18.6
2011,192,"Salpul",0.758665989635807,15.15,18.16
2011,192,"Salpul",0.602628265588235,15.8,18.4
2011,192,"Salpul",0.773295412843735,16.24,22.3
2011,214,"Salpul",0.468237240873786,13.99,17.99
2011,214,"Salpul",0.588625229766423,13.42,18.26
2011,214,"Salpul",0.464872058375449,13.59,17.88
2011,214,"Salpul",0.735870779590684,12.45,15.58
2011,214,"Salpul",1.1101219567083,12.67,16.2
2011,214,"Salpul",0.283027885924731,10.52,25.82
2011,224,"Salpul",0.903648323178615,17.44,14.543
2011,224,"Salpul",0.960107541524272,18.25,10.995
2011,224,"Salpul",1.06452871807692,20,15.314
2011,224,"Salpul",0.736445964575533,19.59,15.98
2011,224,"Salpul",1.14149290131034,19.29,13.063
2011,224,"Salpul",0.74183070254384,19.22,12.482
2011,224,"Salpul",1.11302799004821,18.51,14.624
2012,160,"Ledpul",2.37630823783784,14.08,14.715
2012,160,"Ledpul",1.17238676210526,16.21,12.437
2012,160,"Ledpul",1.49218954971429,14.86,14.675
2012,160,"Ledpul",0.8479812,13.53,12.214
2012,160,"Ledpul",1.31386916571429,15.83,13.305
2012,160,"Ledpul",1.21683901935484,14.56,13.144
2012,160,"Ledpul",1.11684299294118,13.81,11.929
2012,160,"Ledpul",0.9256544,14.6,11.838
2012,168,"Ledpul",1.3246299961165,18.09,13.917
2012,168,"Ledpul",1.98682051764706,25.63,11.867
2012,168,"Ledpul",1.78813105683192,21.65,14.48
2012,168,"Ledpul",1.2536007804878,17.12,13.049
2012,168,"Ledpul",0.776099877372263,16.15,9.299
2012,168,"Ledpul",0.952023272727273,21.33,11.778
2012,168,"Ledpul",0.078013957752809,17.46,10.203
2012,173,"Ledpul",5.43242741889986,28.19,12.082
2012,173,"Ledpul",0.892105294605809,30.39,13.006
2012,173,"Ledpul",2.20702163478261,27.95,13.677
2012,173,"Ledpul",2.45178283146067,31.42,11.973
2012,173,"Ledpul",4.22211945205479,24.84,16.749
2012,173,"Ledpul",2.21086945054945,27.95,15.035
2012,173,"Ledpul",3.65495004334365,27.79,15.349
2012,179,"Ledpul",0.439152204255319,19.5,12.078
2012,179,"Ledpul",1.3033627826087,23.6,12.545
2012,179,"Ledpul",2.64730789380531,17.23,12.956
2012,179,"Ledpul",1.06397465955176,15.01,18.128
2012,179,"Ledpul",0.540035915294118,16.92,13.041
2012,179,"Ledpul",1.20194351020408,17.55,11.66
2012,179,"Ledpul",1.10674580210526,19.41,13.526
2012,186,"Ledpul",3.64997485714286,17.35,14.818
2012,186,"Ledpul",4.62449746613546,17.35,15.794
2012,186,"Ledpul",3.24983714594595,17.35,15.401
2012,186,"Ledpul",2.0561455936255,18.43,12.165
2012,186,"Ledpul",3.43093096296296,18.43,11.565
2012,186,"Ledpul",3.83894103092783,18.43,17.551
2012,186,"Ledpul",2.40453765182186,18.43,14.814
2012,199,"Ledpul",1.06175876527331,13.09,16.969
2012,199,"Ledpul",1.62430612048193,11.54,17.331
2012,199,"Ledpul",1.2738528,11.73,15.602
2012,199,"Ledpul",0.138868363636364,12.27,12.791
2012,199,"Ledpul",0.60854912455516,10.7,17.063
2012,199,"Ledpul",0.330212288659794,11.09,13.106
2012,199,"Ledpul",0.374118171428571,12.04,13.64
2012,199,"Ledpul",0.370081178717599,12.46,12.847
2012,206,"Ledpul",0.587228310474755,14.38,12.893
2012,206,"Ledpul",1.61359423602484,15.78,14.359
2012,206,"Ledpul",1.18472461016949,12.66,11.024
2012,206,"Ledpul",0.338204518134715,13.6,10.912
2012,206,"Ledpul",0.824009337271116,15.47,12.739
2012,206,"Ledpul",0.702415287449393,14.76,9.488
2012,206,"Ledpul",0.374910757281553,14.62,13.801
2012,206,"Ledpul",0.3658688,18.26,11.907
2012,212,"Ledpul",0.443727284623773,15.15,10.302
2012,212,"Ledpul",0.372655094339623,15.11,12.468
2012,212,"Ledpul",0.375967475409836,17.86,13.849
2012,212,"Ledpul",0.350405303867403,18.63,11.952
2012,212,"Ledpul",1.05581194520548,20.41,12.901
2012,212,"Ledpul",0.821742065934066,16.63,11.678
2012,212,"Ledpul",0.646145820768137,20.44,14.763
2012,212,"Ledpul",0.598721242718447,19.7,12.199
2012,219,"Ledpul",0.484582153846154,13.97,9.97
2012,219,"Ledpul",0.503597744262295,11.21,9.917
2012,219,"Ledpul",0.278880732824427,11.97,12.875
2012,219,"Ledpul",0.367298865671642,10.45,11.893
2012,219,"Ledpul",0.48425021686747,10.77,13.55
2012,219,"Ledpul",0.278383530474041,11.36,12.623
2012,219,"Ledpul",0.38983305800464,10.72,12.008
2012,219,"Ledpul",0.492811708939709,10.37,14.051
2012,160,"Vacvit",1.23463296,15.85,5.379
2012,160,"Vacvit",0.9917952,14.9,8.385
2012,160,"Vacvit",0.399456729113924,19.78,8.632
2012,160,"Vacvit",0.4948736,15.08,8.243
2012,160,"Vacvit",0.427690386885246,15.05,7.764
2012,160,"Vacvit",0.321009681355932,15.66,7.027
2012,160,"Vacvit",0.941306983783784,14.81,7.234
2012,160,"Vacvit",0.386415966315789,13.23,8.578
2012,168,"Vacvit",0.647389418386492,18.09,7.546
2012,168,"Vacvit",0.842294051813471,22.46,7.225
2012,168,"Vacvit",1.28965853510436,21.95,8.358
2012,168,"Vacvit",1.45033611808118,21.88,10.554
2012,168,"Vacvit",0.790361719626168,15.91,9.898
2012,168,"Vacvit",0.788432155339806,17.32,8.366
2012,168,"Vacvit",0.592648941176471,18.55,8.007
2012,168,"Vacvit",2.05368915348837,19.07,9.609
2012,173,"Vacvit",1.38834580645161,26.75,8.023
2012,173,"Vacvit",2.41739341772152,24.13,7.728
2012,173,"Vacvit",1.424632,28.87,8.454
2012,173,"Vacvit",2.231658,27.79,11.209
2012,173,"Vacvit",1.22160394520548,25.95,7.763
2012,173,"Vacvit",1.82302542574257,27.81,8.281
2012,173,"Vacvit",2.73358528146453,34.23,6.749
2012,179,"Vacvit",1.81900110179641,22.46,12.225
2012,179,"Vacvit",1.61979583827493,21.37,9.659
2012,179,"Vacvit",1.09478201036269,15.05,7.313
2012,179,"Vacvit",1.06015491588785,16.53,9.132
2012,179,"Vacvit",1.61927471020408,18.55,9.151
2012,179,"Vacvit",2.15875571270718,16.35,12.273
2012,179,"Vacvit",0.490061268292683,17.19,7.824
2012,179,"Vacvit",0.52942945308741,19.01,6.293
2012,186,"Vacvit",0.950791629139073,17.35,7.12
2012,186,"Vacvit",0.884806180168503,17.35,7.442
2012,186,"Vacvit",2.20464216541353,17.35,8.453
2012,186,"Vacvit",1.68298158139535,18.43,8.03
2012,186,"Vacvit",2.03256443076923,18.43,7.459
2012,186,"Vacvit",1.91738174179431,18.43,8.796
2012,199,"Vacvit",1.02457130126582,11.47,6.082
2012,199,"Vacvit",0.765061509933775,12.04,9.787
2012,199,"Vacvit",1.35082621276596,12.25,7.163
2012,199,"Vacvit",0.410487069767442,10.65,7.35
2012,199,"Vacvit",0.154006337950138,11.06,8.457
2012,199,"Vacvit",0.327792223255814,13.07,8.224
2012,199,"Vacvit",1.3066852173913,13.16,10.538
2012,206,"Vacvit",0.779883346613546,14.63,7.275
2012,206,"Vacvit",0.546100467326733,15.26,8.465
2012,206,"Vacvit",0.837156571428571,13.05,6.856
2012,206,"Vacvit",0.850814304635762,13.99,7.349
2012,206,"Vacvit",1.5606467673716,15.92,7.869
2012,206,"Vacvit",1.0161989623431,14.69,7.026
2012,206,"Vacvit",0.495127981264637,17.69,6.286
2012,206,"Vacvit",0.758081910447761,19.35,7.545
2012,212,"Vacvit",0.709283229357798,16.02,6.185
2012,212,"Vacvit",0.879866482758621,16.32,8.025
2012,212,"Vacvit",0.29100842384106,16.23,6.852
2012,212,"Vacvit",1.29505556756757,21.55,9.773
2012,212,"Vacvit",0.9765888,19.88,7.984
2012,212,"Vacvit",0.954336318936877,17.12,8.034
2012,212,"Vacvit",1.21193372903226,17.9,8.366
2012,212,"Vacvit",0.419500281081081,19.91,7.895
2012,219,"Vacvit",0.73141857807309,14.78,7.988
2012,219,"Vacvit",0.403265739130435,10.84,6.008
2012,219,"Vacvit",0.317152,11.99,6.899
2012,219,"Vacvit",0.415371831932773,10.57,8.405
2012,219,"Vacvit",0.774375406113537,10.46,7.198
2012,219,"Vacvit",0.848669042016807,11.41,6.973
2012,219,"Vacvit",1.01946810810811,10.85,7.035
2012,219,"Vacvit",0.421733753943218,10.26,5.997
